#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on hpc3-14-00
 date: Sat Aug 15 14:30:07 PDT 2020

NumForce has been started with the -mfile option, hence it can be
    run in parallel. This is most efficient if the serial binaries
    are used and started independently at a time. 

    -> Starting several serial single-point jobs for optimal speed up...
execute parallel run using 20 cores on this SMP node
Using 20 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.02
    type                      = 'ecnomic'
    dimension of calculation  = 'norm'
    number of atoms           = 107
    #CPUs                     = 20
    machine file              = ./hostlist
    restart                   = 
    gradient check            = on
    stop after preparation    = 
    scripts directory         = /share/crsp/lab/ffurche/share/release_v7.5/scripts
                    
 TURBOMOLE Settings:
    load directory            = /share/crsp/lab/ffurche/share/release_v7.5/bin/em64t-unknown-linux-gnu
    SCF-convergence $scfconv  = 7
    level of calculation      = ri scf
    program to generate MOs     /share/crsp/lab/ffurche/share/release_v7.5/bin/em64t-unknown-linux-gnu/ridft
    program for gradients       /share/crsp/lab/ffurche/share/release_v7.5/bin/em64t-unknown-linux-gnu/rdgrad
                    
#############################################################

CHECKING GRADIENT NORM
   gradient norm                  : 0.15028530E-03
GRADIENT NORM INDICATES STATIONARY POINT OF ENERGY.

TRANSFORMING MOLECULAR ORBITALS INTO C1-SYMMETRY

TYPE central IS USED.
number of single point calculations: 324

#############################################################

CALCULATIONS OF GRADIENTS IN DISPLACED GEOMETRIES WILL BE CARRIED OUT NOW
step xm01 started  (#1 of 324)
step xm02 started  (#2 of 324)
step xm03 started  (#3 of 324)
step xm04 started  (#4 of 324)
step xm07 started  (#5 of 324)
step xm08 started  (#6 of 324)
step xm09 started  (#7 of 324)
step xm10 started  (#8 of 324)
step xm102 started  (#9 of 324)
step xm103 started  (#10 of 324)
step xm11 started  (#11 of 324)
step xm12 started  (#12 of 324)
step xm13 started  (#13 of 324)
step xm14 started  (#14 of 324)
step xm15 started  (#15 of 324)
step xm16 started  (#16 of 324)
step xm17 started  (#17 of 324)
step xm18 started  (#18 of 324)
step xm19 started  (#19 of 324)
step xm20 started  (#20 of 324)
step xm21 started  (#21 of 324)
step xm22 started  (#22 of 324)
step xm23 started  (#23 of 324)
step xm24 started  (#24 of 324)
step xm25 started  (#25 of 324)
step xm26 started  (#26 of 324)
step xm27 started  (#27 of 324)
step xm28 started  (#28 of 324)
step xm29 started  (#29 of 324)
step xm30 started  (#30 of 324)
step xm31 started  (#31 of 324)
step xm32 started  (#32 of 324)
step xm33 started  (#33 of 324)
step xm34 started  (#34 of 324)
step xm35 started  (#35 of 324)
step xm36 started  (#36 of 324)
step xm37 started  (#37 of 324)
step xm38 started  (#38 of 324)
step xm39 started  (#39 of 324)
step xm40 started  (#40 of 324)
step xm41 started  (#41 of 324)
step xm42 started  (#42 of 324)
step xm43 started  (#43 of 324)
step xm44 started  (#44 of 324)
step xm45 started  (#45 of 324)
step xm46 started  (#46 of 324)
step xm47 started  (#47 of 324)
step xm48 started  (#48 of 324)
step xm88 started  (#49 of 324)
step xm89 started  (#50 of 324)
step xm90 started  (#51 of 324)
step xm91 started  (#52 of 324)
step xm92 started  (#53 of 324)
step xm97 started  (#54 of 324)
step xp01 started  (#55 of 324)
step xp02 started  (#56 of 324)
step xp03 started  (#57 of 324)
step xp04 started  (#58 of 324)
step xp07 started  (#59 of 324)
step xp08 started  (#60 of 324)
step xp09 started  (#61 of 324)
step xp10 started  (#62 of 324)
step xp102 started  (#63 of 324)
step xp103 started  (#64 of 324)
step xp11 started  (#65 of 324)
step xp12 started  (#66 of 324)
step xp13 started  (#67 of 324)
step xp14 started  (#68 of 324)
step xp15 started  (#69 of 324)
step xp16 started  (#70 of 324)
step xp17 started  (#71 of 324)
step xp18 started  (#72 of 324)
step xp19 started  (#73 of 324)
step xp20 started  (#74 of 324)
step xp21 started  (#75 of 324)
step xp22 started  (#76 of 324)
step xp23 started  (#77 of 324)
step xp24 started  (#78 of 324)
step xp25 started  (#79 of 324)
step xp26 started  (#80 of 324)
step xp27 started  (#81 of 324)
step xp28 started  (#82 of 324)
step xp29 started  (#83 of 324)
step xp30 started  (#84 of 324)
step xp31 started  (#85 of 324)
step xp32 started  (#86 of 324)
step xp33 started  (#87 of 324)
step xp34 started  (#88 of 324)
step xp35 started  (#89 of 324)
step xp36 started  (#90 of 324)
step xp37 started  (#91 of 324)
step xp38 started  (#92 of 324)
step xp39 started  (#93 of 324)
step xp40 started  (#94 of 324)
step xp41 started  (#95 of 324)
step xp42 started  (#96 of 324)
step xp43 started  (#97 of 324)
step xp44 started  (#98 of 324)
step xp45 started  (#99 of 324)
step xp46 started  (#100 of 324)
step xp47 started  (#101 of 324)
step xp48 started  (#102 of 324)
step xp88 started  (#103 of 324)
step xp89 started  (#104 of 324)
step xp90 started  (#105 of 324)
step xp91 started  (#106 of 324)
step xp92 started  (#107 of 324)
step xp97 started  (#108 of 324)
step ym01 started  (#109 of 324)
step ym02 started  (#110 of 324)
step ym03 started  (#111 of 324)
step ym04 started  (#112 of 324)
step ym07 started  (#113 of 324)
step ym08 started  (#114 of 324)
step ym09 started  (#115 of 324)
step ym10 started  (#116 of 324)
step ym102 started  (#117 of 324)
step ym103 started  (#118 of 324)
step ym11 started  (#119 of 324)
step ym12 started  (#120 of 324)
step ym13 started  (#121 of 324)
step ym14 started  (#122 of 324)
step ym15 started  (#123 of 324)
step ym16 started  (#124 of 324)
step ym17 started  (#125 of 324)
step ym18 started  (#126 of 324)
step ym19 started  (#127 of 324)
step ym20 started  (#128 of 324)
step ym21 started  (#129 of 324)
step ym22 started  (#130 of 324)
step ym23 started  (#131 of 324)
step ym24 started  (#132 of 324)
step ym25 started  (#133 of 324)
step ym26 started  (#134 of 324)
step ym27 started  (#135 of 324)
step ym28 started  (#136 of 324)
step ym29 started  (#137 of 324)
step ym30 started  (#138 of 324)
step ym31 started  (#139 of 324)
step ym32 started  (#140 of 324)
step ym33 started  (#141 of 324)
step ym34 started  (#142 of 324)
step ym35 started  (#143 of 324)
step ym36 started  (#144 of 324)
step ym37 started  (#145 of 324)
step ym38 started  (#146 of 324)
step ym39 started  (#147 of 324)
step ym40 started  (#148 of 324)
step ym41 started  (#149 of 324)
step ym42 started  (#150 of 324)
step ym43 started  (#151 of 324)
step ym44 started  (#152 of 324)
step ym45 started  (#153 of 324)
step ym46 started  (#154 of 324)
step ym47 started  (#155 of 324)
step ym48 started  (#156 of 324)
